junk_text,prediction,response_time_sec
yncgvpdbw kwhderrwcivrzmniqmny,Error,0.7799206617240689
ahvxzdrxztx ncfltqmylqzhjssdya,NEGATIVE,1.060098406911122
pjvowdafmxc fpyuozwofzuwbxakjq,Error,1.3062100215389296
qyzplecd mrylglebrmhkjmzyihdhw,NEGATIVE,1.1793635907795057
qlgfdvoihqtiwt  pjekpsnbtqwsoy,Error,1.2055271837679085
rop rewvtirafulbxxuazqvqgrovbh,Error,1.2425080862638485
oo as rdohprgbbjefpoida kcmfew,Error,1.2604181449307523
qchcfihgtzckxnwzkcolpvvyhcktdt,POSITIVE,0.6316966206714875
kwduzlglvgpztcomsqysxcruavw qo,POSITIVE,1.4415118471721782
rkxwpwtlsmgmzpsovyseymahlgcss ,NEGATIVE,0.8065086357928423
mfkxjysuultyixaanhybaqivwzayvk,Error,1.0090608561771646
grafgvwyvdzptrdqdtqivjegbucl d,POSITIVE,1.2975884987701565
jcomqpopibmicrcjansmhqpgxloquc,NEGATIVE,0.8632808048429947
tiqnjlmlfmfp xiagbcjvzdaarjf e,POSITIVE,0.6869737845126906
ltweznsmwaytkjascxsoysdaqdttwn,POSITIVE,1.0259082055625908
bhxpunnbvrjl frbepvjnqkgfozdoh,Error,0.6547293954764566
mimjgrv swutikzvgstezw lsvnevc,POSITIVE,1.2044232661401821
qhxw hevsmxdzkwikju wqjwgptwnn,Error,0.8996067556977861
adtwcdwyllvykmqedxcyalmepgbjgn,NEGATIVE,1.4542128535352714
xzadkuccojchfseecvnrb vdkygn u,NEGATIVE,0.7758736269975036
htuembd ynwhbnwalgshtldecthpjt,POSITIVE,0.8307867130104862
gaoswbhdvdnhwfhmxrguytpodrpgdx,POSITIVE,0.8955090657000194
u mbrjedgvu wuqsfqgfypabdkhgcm,Error,0.7217516313486582
